order_id,customer_id,order_date,promised_delivery_date,payment_type,order_value,product_category,product_weight_kg,destination_city,destination_state,marketplace_channel
O0491,CUS0131,2026-01-18,2026-01-28,Debit Card,509.4,Beleza,0.94,Belo Horizonte,MG,Website
O0492,CUS0174,2026-02-28,2026-03-07,Credit Card,1904.99,Moda,0.26,Londrina,PR,Marketplace
O0493,CUS0231,2026-03-17,2026-03-22,Bank Slip,1663.18,Mercado,14.39,Rio de Janeiro,RJ,App
O0494,CUS0025,2026-01-01,2026-01-13,Bank Slip,2105.08,Beleza,0.53,Londrina,PR,Marketplace
O0495,CUS0066,2026-03-30,2026-04-05,Credit Card,999.08,Moda,0.98,Londrina,PR,Website
O0496,CUS0128,2026-02-19,2026-03-01,Pix,1024.72,Esporte,3.76,Goiânia,GO,Website
O0497,CUS0309,2026-01-18,2026-01-24,Pix,2115.52,Beleza,0.59,Joinville,SC,Website
O0498,CUS0108,2026-03-12,2026-03-19,Pix,1732.17,Mercado,13.9,Campinas,SP,App
O0499,CUS0278,2026-03-25,2026-03-31,Pix,1790.34,Mercado,11.65,Cuiabá,MT,Marketplace
O0500,CUS0274,2026-03-16,2026-03-26,Pix,2199.81,Beleza,0.48,Maringá,PR,App
O0501,CUS0075,2026-01-14,2026-01-18,Credit Card,1692.09,Esporte,2.4,Joinville,SC,App
O0502,CUS0032,2026-03-29,2026-04-06,Pix,549.72,Casa,17.15,São Paulo,SP,Website
O0503,CUS0115,2026-01-14,2026-01-26,Bank Slip,632.03,Beleza,0.81,Florianópolis,SC,Marketplace
O0504,CUS0196,2026-03-30,2026-04-03,Bank Slip,1070.53,Casa,24.07,Curitiba,PR,Marketplace
O0505,CUS0129,2026-03-12,2026-03-16,Debit Card,1570.34,Casa,23.87,Uberlândia,MG,Website
O0506,CUS0302,2026-03-23,2026-04-01,Debit Card,1951.54,Moda,1.45,Rio de Janeiro,RJ,Website
O0507,CUS0089,2026-01-23,2026-01-28,Credit Card,974.07,Beleza,0.49,São Paulo,SP,Marketplace
O0508,CUS0131,2026-01-17,2026-01-23,Credit Card,859.81,Casa,21.87,Goiânia,GO,App
O0509,CUS0027,2026-01-20,2026-01-29,Pix,1251.8,Eletrônicos,3.08,Goiânia,GO,Website
O0510,CUS0095,2026-02-10,2026-02-22,Credit Card,1976.31,Eletrônicos,1.22,Campinas,SP,Marketplace
O0511,CUS0114,2026-02-21,2026-02-26,Debit Card,1675.14,Esporte,3.65,Porto Alegre,RS,Website
O0512,CUS0288,2026-03-21,2026-04-02,Credit Card,330.98,Moda,0.65,Vitória,ES,App
O0513,CUS0350,2026-03-20,2026-03-27,Pix,984.3,Mercado,12.15,Uberlândia,MG,App
O0514,CUS0145,2026-02-02,2026-02-14,Credit Card,2282.76,Beleza,0.84,Londrina,PR,Website
O0515,CUS0023,2026-03-07,2026-03-18,Pix,2250.78,Esporte,2.33,Vitória,ES,Marketplace
O0516,CUS0276,2026-01-13,2026-01-19,Credit Card,1585.95,Eletrônicos,1.45,Rio de Janeiro,RJ,Marketplace
O0517,CUS0054,2026-03-29,2026-04-08,Debit Card,1367.45,Moda,1.11,Florianópolis,SC,Marketplace
O0518,CUS0079,2026-03-24,2026-03-29,Credit Card,1175.05,Beleza,0.4,Londrina,PR,App
O0519,CUS0129,2026-01-07,2026-01-13,Credit Card,1458.62,Eletrônicos,1.52,Rio de Janeiro,RJ,Website
O0520,CUS0208,2026-02-19,2026-03-02,Bank Slip,825.12,Beleza,0.45,Maringá,PR,App
O0521,CUS0300,2026-01-01,2026-01-06,Credit Card,1767.13,Esporte,1.19,Rio de Janeiro,RJ,Marketplace
O0522,CUS0045,2026-02-07,2026-02-15,Pix,1924.9,Eletrônicos,2.47,Goiânia,GO,Website
O0523,CUS0274,2026-01-04,2026-01-15,Debit Card,384.05,Mercado,6.47,São Paulo,SP,Marketplace
O0524,CUS0347,2026-03-23,2026-03-29,Pix,2395.61,Casa,2.31,Brasília,DF,Marketplace
O0525,CUS0294,2026-01-16,2026-01-20,Bank Slip,1365.98,Moda,1.43,Uberlândia,MG,Website
O0526,CUS0331,2026-02-14,2026-02-21,Debit Card,444.25,Moda,0.49,Joinville,SC,Website
O0527,CUS0291,2026-01-15,2026-01-21,Credit Card,2135.89,Moda,1.41,Maringá,PR,Marketplace
O0528,CUS0149,2026-03-24,2026-04-05,Credit Card,664.11,Beleza,0.28,Belo Horizonte,MG,Marketplace
O0529,CUS0344,2026-02-12,2026-02-21,Debit Card,295.02,Beleza,0.66,São Paulo,SP,App
O0530,CUS0316,2026-03-04,2026-03-15,Pix,1748.94,Casa,6.27,Porto Alegre,RS,Marketplace
O0531,CUS0003,2026-02-10,2026-02-20,Pix,653.05,Casa,8.2,São Paulo,SP,Marketplace
O0532,CUS0185,2026-02-25,2026-03-05,Debit Card,1714.94,Mercado,5.64,Florianópolis,SC,Website
O0533,CUS0157,2026-02-27,2026-03-08,Bank Slip,1401.55,Beleza,0.26,Rio de Janeiro,RJ,Marketplace
O0534,CUS0276,2026-02-05,2026-02-11,Debit Card,694.85,Eletrônicos,4.49,Curitiba,PR,App
O0535,CUS0260,2026-01-10,2026-01-14,Credit Card,2040.96,Mercado,9.1,Florianópolis,SC,Marketplace
O0536,CUS0279,2026-01-05,2026-01-17,Bank Slip,1652.04,Moda,0.39,Brasília,DF,Website
O0537,CUS0238,2026-03-17,2026-03-25,Credit Card,1022.06,Moda,0.85,São Paulo,SP,Marketplace
O0538,CUS0264,2026-03-20,2026-03-26,Debit Card,1143.18,Moda,0.43,Rio de Janeiro,RJ,Marketplace
O0539,CUS0021,2026-01-19,2026-01-30,Debit Card,1915.58,Mercado,4.24,Porto Alegre,RS,Website
O0540,CUS0106,2026-01-30,2026-02-03,Pix,1000.77,Casa,27.7,Maringá,PR,App
O0541,CUS0267,2026-03-25,2026-04-03,Pix,2095.42,Eletrônicos,1.68,Belo Horizonte,MG,Marketplace
O0542,CUS0194,2026-01-23,2026-02-02,Pix,1489.77,Esporte,9.03,Maringá,PR,App
O0543,CUS0115,2026-02-02,2026-02-12,Bank Slip,914.54,Esporte,8.74,Curitiba,PR,Website
O0544,CUS0072,2026-03-19,2026-03-23,Bank Slip,455.65,Beleza,0.17,Cuiabá,MT,Marketplace
O0545,CUS0081,2026-01-28,2026-02-03,Pix,1524.91,Casa,24.87,São Paulo,SP,Marketplace
O0546,CUS0059,2026-02-23,2026-03-04,Bank Slip,1704.28,Moda,0.82,Londrina,PR,Marketplace
O0547,CUS0125,2026-03-24,2026-04-03,Credit Card,363.23,Moda,0.97,Uberlândia,MG,App
O0548,CUS0294,2026-03-07,2026-03-11,Debit Card,186.89,Mercado,4.62,Curitiba,PR,App
O0549,CUS0339,2026-02-21,2026-02-25,Pix,2370.77,Esporte,2.56,Curitiba,PR,Marketplace
O0550,CUS0211,2026-03-03,2026-03-09,Debit Card,1996.79,Beleza,0.84,Campinas,SP,App
O0551,CUS0086,2026-03-26,2026-04-07,Pix,2309.75,Esporte,6.17,Brasília,DF,App
O0552,CUS0056,2026-02-18,2026-02-28,Credit Card,545.67,Moda,1.32,São Paulo,SP,Marketplace
O0553,CUS0050,2026-02-23,2026-03-01,Debit Card,1215.83,Mercado,9.61,Goiânia,GO,App
O0554,CUS0247,2026-03-06,2026-03-11,Debit Card,2259.85,Esporte,5.62,Belo Horizonte,MG,App
O0555,CUS0216,2026-03-25,2026-04-04,Pix,2193.31,Mercado,10.77,Cuiabá,MT,Website
O0556,CUS0302,2026-03-03,2026-03-13,Credit Card,1092.39,Moda,0.53,Porto Alegre,RS,App
O0557,CUS0132,2026-02-06,2026-02-18,Debit Card,63.3,Eletrônicos,3.85,Joinville,SC,App
O0558,CUS0004,2026-03-08,2026-03-13,Bank Slip,1653.6,Esporte,7.03,Cuiabá,MT,Website
O0559,CUS0219,2026-02-16,2026-02-21,Pix,690.12,Beleza,0.58,São Paulo,SP,Marketplace
O0560,CUS0204,2026-03-20,2026-03-28,Debit Card,1062.35,Casa,23.95,Maringá,PR,Website
O0561,CUS0248,2026-02-17,2026-03-01,Pix,2471.84,Moda,0.95,Cuiabá,MT,Marketplace
O0562,CUS0118,2026-01-18,2026-01-23,Bank Slip,1968.6,Beleza,0.95,Londrina,PR,App
O0563,CUS0174,2026-03-07,2026-03-17,Credit Card,443.72,Moda,1.45,Rio de Janeiro,RJ,App
O0564,CUS0308,2026-01-19,2026-01-30,Bank Slip,265.85,Eletrônicos,1.68,Curitiba,PR,Website
O0565,CUS0197,2026-03-19,2026-03-23,Bank Slip,1554.18,Eletrônicos,2.84,Londrina,PR,Marketplace
O0566,CUS0254,2026-01-08,2026-01-14,Bank Slip,76.14,Esporte,8.58,Maringá,PR,Marketplace
O0567,CUS0307,2026-01-25,2026-01-29,Debit Card,1557.18,Casa,20.87,Rio de Janeiro,RJ,Website
O0568,CUS0045,2026-03-25,2026-03-29,Pix,1960.18,Moda,0.66,São Paulo,SP,Website
O0569,CUS0008,2026-03-17,2026-03-24,Credit Card,2301.98,Beleza,0.59,Cuiabá,MT,Marketplace
O0570,CUS0142,2026-03-16,2026-03-25,Debit Card,1535.55,Esporte,2.35,Porto Alegre,RS,Website
O0571,CUS0209,2026-01-01,2026-01-09,Credit Card,1418.6,Esporte,5.28,São Paulo,SP,Website
O0572,CUS0276,2026-03-07,2026-03-15,Pix,1750.74,Eletrônicos,4.85,Curitiba,PR,Marketplace
O0573,CUS0235,2026-02-01,2026-02-10,Bank Slip,2246.47,Beleza,0.88,Rio de Janeiro,RJ,Website
O0574,CUS0325,2026-02-03,2026-02-08,Debit Card,1708.4,Eletrônicos,1.53,Joinville,SC,Website
O0575,CUS0005,2026-02-15,2026-02-27,Pix,658.16,Beleza,0.18,Cuiabá,MT,Marketplace
O0576,CUS0092,2026-02-13,2026-02-18,Bank Slip,818.92,Mercado,4.06,Cuiabá,MT,Marketplace
O0577,CUS0103,2026-01-24,2026-01-31,Debit Card,1851.77,Casa,26.44,Vitória,ES,App
O0578,CUS0317,2026-01-26,2026-02-02,Pix,432.1,Moda,0.34,Florianópolis,SC,App
O0579,CUS0004,2026-03-26,2026-04-06,Credit Card,2127.61,Mercado,6.2,Goiânia,GO,Website
O0580,CUS0094,2026-03-15,2026-03-23,Pix,1024.74,Beleza,0.78,Vitória,ES,App
O0581,CUS0277,2026-03-09,2026-03-19,Credit Card,1281.01,Eletrônicos,2.27,Vitória,ES,Marketplace
O0582,CUS0266,2026-02-28,2026-03-05,Bank Slip,823.28,Moda,0.21,Londrina,PR,Marketplace
O0583,CUS0186,2026-02-18,2026-02-23,Pix,508.44,Moda,0.54,Porto Alegre,RS,Website
O0584,CUS0095,2026-03-20,2026-03-29,Bank Slip,1088.6,Beleza,0.48,Porto Alegre,RS,Website
O0585,CUS0093,2026-02-21,2026-03-01,Debit Card,2449.22,Casa,21.21,Vitória,ES,App
O0586,CUS0222,2026-02-04,2026-02-11,Bank Slip,530.27,Mercado,12.2,Cuiabá,MT,Marketplace
O0587,CUS0216,2026-03-02,2026-03-06,Bank Slip,379.37,Moda,1.36,São Paulo,SP,Marketplace
O0588,CUS0250,2026-03-10,2026-03-19,Pix,664.81,Esporte,8.66,Rio de Janeiro,RJ,App
O0589,CUS0111,2026-01-13,2026-01-19,Pix,1217.47,Beleza,0.67,Uberlândia,MG,Website
O0590,CUS0185,2026-02-12,2026-02-20,Pix,893.08,Mercado,6.76,Porto Alegre,RS,Website
O0591,CUS0295,2026-03-19,2026-03-26,Debit Card,2449.46,Mercado,4.98,Goiânia,GO,Website
O0592,CUS0229,2026-03-07,2026-03-18,Credit Card,983.56,Mercado,5.01,Rio de Janeiro,RJ,Marketplace
O0593,CUS0324,2026-01-22,2026-01-31,Bank Slip,2129.79,Moda,0.29,Joinville,SC,App
O0594,CUS0335,2026-01-30,2026-02-08,Pix,1790.53,Casa,18.95,Porto Alegre,RS,Website
O0595,CUS0301,2026-02-26,2026-03-07,Bank Slip,1064.21,Casa,7.15,Londrina,PR,App
O0596,CUS0041,2026-01-31,2026-02-08,Debit Card,458.85,Moda,0.33,Londrina,PR,App
O0597,CUS0204,2026-03-12,2026-03-16,Credit Card,304.53,Beleza,0.66,Uberlândia,MG,App
O0598,CUS0127,2026-02-19,2026-02-27,Pix,1135.69,Mercado,2.77,Campinas,SP,Marketplace
O0599,CUS0183,2026-01-04,2026-01-08,Pix,2167.38,Moda,0.81,Maringá,PR,Marketplace
O0600,CUS0277,2026-03-12,2026-03-23,Debit Card,1497.49,Casa,14.78,São Paulo,SP,Marketplace
O0601,CUS0328,2026-03-14,2026-03-24,Pix,2276.85,Mercado,7.74,Cuiabá,MT,App
O0602,CUS0212,2026-02-26,2026-03-06,Pix,431.42,Eletrônicos,0.55,Porto Alegre,RS,Marketplace
O0603,CUS0274,2026-02-14,2026-02-22,Credit Card,1735.01,Moda,0.84,Vitória,ES,Website
O0604,CUS0150,2026-01-02,2026-01-12,Debit Card,2002.06,Casa,17.35,Rio de Janeiro,RJ,App
O0605,CUS0128,2026-03-13,2026-03-23,Debit Card,1801.57,Beleza,0.68,Joinville,SC,Website
O0606,CUS0321,2026-02-03,2026-02-08,Debit Card,1315.65,Moda,1.24,Joinville,SC,Marketplace
O0607,CUS0333,2026-03-29,2026-04-06,Pix,1061.56,Mercado,12.95,Brasília,DF,App
O0608,CUS0234,2026-02-07,2026-02-12,Bank Slip,716.66,Moda,1.01,Maringá,PR,App
O0609,CUS0274,2026-01-03,2026-01-09,Credit Card,505.47,Casa,4.86,Uberlândia,MG,Website
O0610,CUS0047,2026-02-26,2026-03-02,Debit Card,85.98,Moda,0.48,Campinas,SP,Website
O0611,CUS0017,2026-03-05,2026-03-14,Pix,246.45,Casa,23.02,Vitória,ES,App
O0612,CUS0279,2026-02-04,2026-02-14,Bank Slip,494.85,Eletrônicos,4.53,Belo Horizonte,MG,Website
O0613,CUS0128,2026-01-02,2026-01-07,Bank Slip,1939.48,Beleza,0.5,Rio de Janeiro,RJ,Marketplace
O0614,CUS0049,2026-01-26,2026-02-06,Debit Card,1208.37,Eletrônicos,3.57,Londrina,PR,Website
O0615,CUS0282,2026-01-21,2026-01-25,Credit Card,670.54,Casa,19.88,Londrina,PR,App
O0616,CUS0121,2026-01-07,2026-01-14,Bank Slip,844.99,Casa,6.69,Belo Horizonte,MG,Website
O0617,CUS0125,2026-01-16,2026-01-26,Credit Card,2423.64,Esporte,6.02,Rio de Janeiro,RJ,Marketplace
O0618,CUS0046,2026-03-30,2026-04-05,Debit Card,436.28,Beleza,0.18,Porto Alegre,RS,Marketplace
O0619,CUS0183,2026-03-22,2026-03-26,Debit Card,1768.22,Casa,24.16,Uberlândia,MG,App
O0620,CUS0331,2026-01-30,2026-02-08,Pix,2023.52,Beleza,0.49,Cuiabá,MT,App
O0621,CUS0069,2026-03-30,2026-04-09,Pix,2251.71,Eletrônicos,2.68,Porto Alegre,RS,Website
O0622,CUS0251,2026-02-07,2026-02-19,Debit Card,1438.38,Esporte,5.66,Londrina,PR,Website
O0623,CUS0307,2026-03-01,2026-03-09,Debit Card,218.65,Mercado,3.17,Florianópolis,SC,Website
O0624,CUS0001,2026-03-11,2026-03-20,Bank Slip,1847.43,Casa,26.72,Vitória,ES,Marketplace
O0625,CUS0033,2026-03-21,2026-03-28,Bank Slip,515.1,Casa,21.13,Porto Alegre,RS,Marketplace
O0626,CUS0210,2026-03-20,2026-03-28,Pix,320.55,Moda,0.88,Porto Alegre,RS,App
O0627,CUS0017,2026-01-17,2026-01-23,Debit Card,312.2,Eletrônicos,1.36,Florianópolis,SC,App
O0628,CUS0251,2026-03-24,2026-04-03,Pix,170.16,Esporte,2.6,Maringá,PR,Marketplace
O0629,CUS0252,2026-01-02,2026-01-09,Credit Card,1196.69,Eletrônicos,3.38,Maringá,PR,Website
O0630,CUS0030,2026-02-23,2026-03-04,Pix,1346.05,Esporte,7.48,Rio de Janeiro,RJ,Website
O0631,CUS0052,2026-01-28,2026-02-09,Debit Card,1352.52,Eletrônicos,1.35,Belo Horizonte,MG,Marketplace
O0632,CUS0286,2026-02-01,2026-02-07,Bank Slip,1877.94,Mercado,11.73,Cuiabá,MT,Marketplace
O0633,CUS0341,2026-03-28,2026-04-08,Bank Slip,2212.91,Casa,6.67,Londrina,PR,App
O0634,CUS0337,2026-02-21,2026-03-05,Debit Card,1358.01,Esporte,6.2,Porto Alegre,RS,Website
O0635,CUS0191,2026-03-12,2026-03-21,Bank Slip,1922.23,Casa,14.06,Florianópolis,SC,Marketplace
O0636,CUS0280,2026-03-19,2026-03-26,Debit Card,968.84,Casa,17.41,Goiânia,GO,Marketplace
O0637,CUS0204,2026-02-16,2026-02-27,Credit Card,1829.44,Casa,29.52,Vitória,ES,Marketplace
O0638,CUS0155,2026-03-08,2026-03-14,Credit Card,785.75,Eletrônicos,1.5,Curitiba,PR,Website
O0639,CUS0284,2026-03-30,2026-04-07,Debit Card,280.91,Eletrônicos,2.57,Curitiba,PR,App
O0640,CUS0299,2026-02-03,2026-02-12,Debit Card,620.76,Moda,1.25,Curitiba,PR,App
O0641,CUS0040,2026-02-21,2026-02-28,Pix,1992.59,Esporte,2.14,Londrina,PR,Marketplace
O0642,CUS0329,2026-03-15,2026-03-20,Pix,141.46,Mercado,12.32,Goiânia,GO,Website
O0643,CUS0223,2026-01-08,2026-01-17,Bank Slip,2329.1,Eletrônicos,1.04,Porto Alegre,RS,App
O0644,CUS0324,2026-03-25,2026-03-29,Bank Slip,182.52,Mercado,8.34,Maringá,PR,Website
O0645,CUS0258,2026-03-14,2026-03-20,Debit Card,425.25,Esporte,6.9,Porto Alegre,RS,Website
O0646,CUS0114,2026-03-18,2026-03-30,Bank Slip,759.9,Beleza,0.45,Belo Horizonte,MG,App
O0647,CUS0026,2026-01-11,2026-01-22,Bank Slip,693.19,Casa,13.16,Goiânia,GO,Website
O0648,CUS0287,2026-01-17,2026-01-23,Debit Card,1245.21,Mercado,10.13,Vitória,ES,App
O0649,CUS0125,2026-03-20,2026-04-01,Credit Card,702.26,Esporte,4.59,Campinas,SP,Marketplace
O0650,CUS0212,2026-01-12,2026-01-17,Bank Slip,944.84,Esporte,2.31,Maringá,PR,Website
O0651,CUS0157,2026-03-25,2026-03-29,Debit Card,2469.75,Esporte,6.35,Rio de Janeiro,RJ,Website
O0652,CUS0120,2026-01-19,2026-01-30,Debit Card,1729.1,Esporte,1.98,Uberlândia,MG,Marketplace
O0653,CUS0318,2026-01-15,2026-01-19,Debit Card,2178.43,Eletrônicos,4.19,Campinas,SP,App
O0654,CUS0231,2026-03-30,2026-04-04,Bank Slip,105.64,Casa,7.85,Brasília,DF,Marketplace
O0655,CUS0133,2026-01-27,2026-02-08,Bank Slip,1576.42,Moda,1.49,Cuiabá,MT,Marketplace
O0656,CUS0299,2026-03-27,2026-03-31,Credit Card,675.79,Mercado,1.84,Joinville,SC,App
O0657,CUS0239,2026-03-21,2026-03-29,Credit Card,213.07,Mercado,10.25,Uberlândia,MG,Marketplace
O0658,CUS0150,2026-02-16,2026-02-21,Bank Slip,616.29,Mercado,6.33,Uberlândia,MG,Marketplace
O0659,CUS0306,2026-02-10,2026-02-21,Credit Card,506.64,Eletrônicos,2.75,Florianópolis,SC,Website
O0660,CUS0272,2026-01-03,2026-01-07,Pix,867.18,Esporte,4.24,Campinas,SP,App
O0661,CUS0321,2026-02-14,2026-02-23,Pix,628.63,Eletrônicos,4.9,Porto Alegre,RS,Marketplace
O0662,CUS0199,2026-01-08,2026-01-16,Credit Card,2363.13,Casa,28.58,Curitiba,PR,App
O0663,CUS0071,2026-02-13,2026-02-23,Credit Card,1838.2,Moda,0.88,Maringá,PR,Marketplace
O0664,CUS0124,2026-03-22,2026-03-29,Debit Card,1094.78,Esporte,3.47,Joinville,SC,Marketplace
O0665,CUS0106,2026-02-27,2026-03-11,Debit Card,1473.48,Casa,21.15,São Paulo,SP,App
O0666,CUS0070,2026-02-09,2026-02-21,Bank Slip,2489.43,Moda,1.47,Curitiba,PR,App
O0667,CUS0035,2026-03-14,2026-03-20,Credit Card,501.05,Mercado,12.75,Porto Alegre,RS,App
O0668,CUS0212,2026-01-04,2026-01-13,Bank Slip,793.13,Mercado,11.44,Curitiba,PR,Marketplace
O0669,CUS0097,2026-02-05,2026-02-11,Credit Card,372.2,Mercado,1.37,Rio de Janeiro,RJ,Marketplace
O0670,CUS0119,2026-02-04,2026-02-11,Debit Card,1734.04,Esporte,3.91,Goiânia,GO,Marketplace
O0671,CUS0310,2026-01-18,2026-01-30,Bank Slip,1794.42,Beleza,0.44,Florianópolis,SC,Website
O0672,CUS0099,2026-03-02,2026-03-08,Debit Card,128.87,Beleza,0.79,São Paulo,SP,App
O0673,CUS0344,2026-02-22,2026-03-01,Debit Card,1906.53,Casa,3.85,Londrina,PR,Website
O0674,CUS0235,2026-03-04,2026-03-13,Debit Card,1097.45,Esporte,7.87,Florianópolis,SC,Marketplace
O0675,CUS0314,2026-02-18,2026-02-27,Credit Card,1325.54,Mercado,7.32,Joinville,SC,App
O0676,CUS0021,2026-03-08,2026-03-20,Bank Slip,1314.46,Moda,1.02,Joinville,SC,App
O0677,CUS0156,2026-02-07,2026-02-18,Pix,1180.25,Moda,0.75,Joinville,SC,Marketplace
O0678,CUS0073,2026-03-30,2026-04-11,Bank Slip,2083.22,Eletrônicos,2.53,Curitiba,PR,Marketplace
O0679,CUS0300,2026-01-15,2026-01-21,Debit Card,1012.95,Esporte,3.57,Rio de Janeiro,RJ,App
O0680,CUS0233,2026-02-28,2026-03-07,Credit Card,662.63,Moda,1.1,Curitiba,PR,Marketplace
O0681,CUS0231,2026-01-16,2026-01-21,Pix,258.91,Moda,1.12,Belo Horizonte,MG,Marketplace
O0682,CUS0282,2026-03-20,2026-03-26,Bank Slip,157.47,Esporte,2.12,Joinville,SC,Website
O0683,CUS0075,2026-03-26,2026-04-01,Debit Card,1934.41,Esporte,0.99,São Paulo,SP,Website
O0684,CUS0093,2026-02-27,2026-03-07,Credit Card,2251.42,Casa,28.89,Maringá,PR,App
O0685,CUS0255,2026-02-02,2026-02-06,Bank Slip,1381.53,Esporte,0.55,Vitória,ES,Website
O0686,CUS0210,2026-01-28,2026-02-08,Bank Slip,244.45,Moda,0.98,Vitória,ES,App
O0687,CUS0107,2026-02-05,2026-02-17,Credit Card,502.78,Esporte,1.02,Florianópolis,SC,Website
O0688,CUS0296,2026-01-19,2026-01-23,Pix,861.16,Eletrônicos,0.89,Maringá,PR,App
O0689,CUS0146,2026-01-23,2026-01-29,Debit Card,2417.42,Beleza,0.77,Maringá,PR,Website
O0690,CUS0189,2026-01-12,2026-01-20,Bank Slip,2059.63,Eletrônicos,3.91,Porto Alegre,RS,Marketplace
O0691,CUS0063,2026-02-07,2026-02-18,Pix,856.49,Eletrônicos,2.36,São Paulo,SP,App
O0692,CUS0293,2026-01-27,2026-01-31,Credit Card,1234.92,Mercado,10.64,Belo Horizonte,MG,Marketplace
O0693,CUS0270,2026-02-24,2026-03-05,Pix,2321.4,Casa,19.2,Brasília,DF,Website
O0694,CUS0093,2026-03-22,2026-04-02,Debit Card,1786.01,Esporte,9.8,Vitória,ES,App
O0695,CUS0061,2026-01-04,2026-01-15,Debit Card,2008.91,Eletrônicos,5.0,Maringá,PR,Website
O0696,CUS0327,2026-02-12,2026-02-21,Debit Card,77.58,Eletrônicos,1.41,Cuiabá,MT,Website
O0697,CUS0260,2026-01-09,2026-01-17,Pix,1929.21,Casa,5.19,Brasília,DF,Website
O0698,CUS0090,2026-02-20,2026-02-24,Debit Card,859.69,Casa,11.46,Florianópolis,SC,Marketplace
O0699,CUS0070,2026-03-02,2026-03-06,Bank Slip,430.61,Beleza,0.51,Maringá,PR,Marketplace
O0700,CUS0029,2026-03-01,2026-03-11,Pix,1434.07,Casa,20.99,Curitiba,PR,Marketplace
O0701,CUS0170,2026-01-03,2026-01-10,Pix,212.13,Esporte,1.92,Goiânia,GO,App
O0702,CUS0085,2026-02-18,2026-03-02,Bank Slip,509.0,Casa,5.27,Florianópolis,SC,Website
O0703,CUS0212,2026-02-10,2026-02-14,Credit Card,1267.73,Mercado,4.33,Brasília,DF,Website
O0704,CUS0090,2026-01-28,2026-02-09,Credit Card,966.77,Casa,3.05,Brasília,DF,App
O0705,CUS0248,2026-02-26,2026-03-10,Debit Card,515.94,Eletrônicos,4.66,Uberlândia,MG,Marketplace
O0706,CUS0051,2026-02-09,2026-02-18,Debit Card,552.63,Esporte,0.85,São Paulo,SP,Website
O0707,CUS0160,2026-03-08,2026-03-13,Credit Card,1733.25,Mercado,9.32,Uberlândia,MG,App
O0708,CUS0267,2026-03-01,2026-03-05,Pix,104.98,Casa,23.24,Belo Horizonte,MG,Marketplace
O0709,CUS0147,2026-02-11,2026-02-18,Pix,1354.03,Moda,1.2,Campinas,SP,Marketplace
O0710,CUS0141,2026-02-04,2026-02-10,Credit Card,87.28,Eletrônicos,3.3,São Paulo,SP,Marketplace
O0711,CUS0282,2026-01-27,2026-02-08,Pix,714.0,Eletrônicos,4.74,Porto Alegre,RS,Website
O0712,CUS0160,2026-02-01,2026-02-07,Pix,1374.37,Esporte,0.98,Belo Horizonte,MG,App
O0713,CUS0197,2026-03-28,2026-04-01,Credit Card,260.9,Beleza,0.45,Belo Horizonte,MG,Marketplace
O0714,CUS0183,2026-03-17,2026-03-28,Pix,864.15,Esporte,2.38,Goiânia,GO,Marketplace
O0715,CUS0068,2026-01-11,2026-01-22,Credit Card,2041.47,Esporte,9.24,Goiânia,GO,Website
O0716,CUS0330,2026-02-28,2026-03-08,Bank Slip,1202.78,Eletrônicos,4.76,Maringá,PR,App
O0717,CUS0094,2026-02-03,2026-02-12,Pix,1982.49,Esporte,8.88,Joinville,SC,Website
O0718,CUS0058,2026-01-04,2026-01-09,Pix,1222.65,Beleza,0.86,Vitória,ES,Website
O0719,CUS0053,2026-03-19,2026-03-25,Bank Slip,2052.99,Casa,24.31,Cuiabá,MT,Website
O0720,CUS0155,2026-03-25,2026-03-30,Bank Slip,1031.94,Esporte,4.43,Rio de Janeiro,RJ,Marketplace
O0721,CUS0197,2026-03-12,2026-03-18,Credit Card,884.68,Moda,1.26,Vitória,ES,Marketplace
O0722,CUS0121,2026-02-25,2026-03-06,Debit Card,1673.37,Beleza,0.17,Cuiabá,MT,Marketplace
O0723,CUS0306,2026-03-04,2026-03-09,Bank Slip,847.11,Esporte,1.43,Goiânia,GO,Website
O0724,CUS0307,2026-02-09,2026-02-19,Credit Card,1729.46,Moda,0.98,Belo Horizonte,MG,Website
O0725,CUS0112,2026-03-05,2026-03-09,Debit Card,2223.78,Casa,27.29,Belo Horizonte,MG,Marketplace
O0726,CUS0273,2026-01-19,2026-01-25,Pix,1005.4,Eletrônicos,3.1,Vitória,ES,App
O0727,CUS0292,2026-03-29,2026-04-07,Pix,2300.32,Moda,1.42,Brasília,DF,Marketplace
O0728,CUS0262,2026-01-12,2026-01-16,Bank Slip,2126.69,Casa,25.87,Goiânia,GO,App
O0729,CUS0287,2026-03-12,2026-03-16,Pix,318.67,Casa,9.9,Uberlândia,MG,App
O0730,CUS0163,2026-02-25,2026-03-07,Bank Slip,1044.72,Moda,0.77,Maringá,PR,App
O0731,CUS0097,2026-01-23,2026-02-03,Bank Slip,2116.14,Mercado,6.04,São Paulo,SP,Website
O0732,CUS0006,2026-02-06,2026-02-12,Credit Card,1638.52,Moda,0.39,São Paulo,SP,Website
O0733,CUS0071,2026-02-25,2026-03-03,Bank Slip,2157.36,Mercado,13.51,Belo Horizonte,MG,Marketplace
O0734,CUS0261,2026-02-24,2026-03-02,Bank Slip,1402.48,Esporte,4.78,Vitória,ES,Website
O0735,CUS0004,2026-01-24,2026-02-03,Bank Slip,2124.65,Moda,0.51,Goiânia,GO,Marketplace
