order_id,customer_id,order_date,promised_delivery_date,order_status,payment_type,order_value,origin_city,destination_city,product_category,marketplace_channel
O0460,CUS0346,2026-03-03,2026-03-09,Canceled,Pix,2199.81,Manaus,Goiânia,Beleza,App
O0461,CUS0075,2026-03-08,2026-03-10,Created,Credit Card,539.68,São Paulo,Recife,Moda,Website
O0462,CUS0152,2026-03-29,2026-04-02,Paid,Credit Card,928.71,Curitiba,São Paulo,Beleza,App
O0463,CUS0332,2026-03-20,2026-03-28,Canceled,Bank Slip,632.03,Salvador,Porto Alegre,Mercado,Website
O0464,CUS0199,2026-03-30,2026-04-06,Delivered,Pix,2416.29,São Paulo,Recife,Eletrônicos,App
O0465,CUS0116,2026-02-02,2026-02-05,Shipped,Debit Card,1951.54,Manaus,Recife,Moda,Website
O0466,CUS0089,2026-02-27,2026-03-02,Canceled,Credit Card,974.07,Rio de Janeiro,Porto Alegre,Beleza,Website
O0467,CUS0300,2026-03-13,2026-03-17,Shipped,Credit Card,859.81,Curitiba,Porto Alegre,Mercado,App
O0468,CUS0321,2026-01-06,2026-01-09,Canceled,Pix,1251.8,Belo Horizonte,São Paulo,Esporte,Marketplace
O0469,CUS0113,2026-02-15,2026-02-17,Paid,Credit Card,1976.31,Belo Horizonte,Manaus,Moda,Website
O0470,CUS0179,2026-03-11,2026-03-17,Paid,Debit Card,1675.14,Goiânia,Rio de Janeiro,Casa,Website
O0471,CUS0244,2026-02-07,2026-02-10,Canceled,Credit Card,330.98,Manaus,Salvador,Casa,Website
O0472,CUS0021,2026-01-31,2026-02-07,Shipped,Bank Slip,2294.03,Manaus,Porto Alegre,Eletrônicos,Website
O0473,CUS0265,2026-02-02,2026-02-08,Shipped,Bank Slip,1242.62,Campinas,São Paulo,Casa,Marketplace
O0474,CUS0050,2026-01-25,2026-01-29,Paid,Credit Card,1585.95,Salvador,Rio de Janeiro,Moda,Marketplace
O0475,CUS0054,2026-03-22,2026-03-30,Paid,Bank Slip,1634.04,Porto Alegre,Recife,Eletrônicos,Marketplace
O0476,CUS0170,2026-03-29,2026-04-01,Created,Credit Card,229.36,São Paulo,Salvador,Moda,Website
O0477,CUS0133,2026-03-13,2026-03-15,Delivered,Bank Slip,1155.2,Manaus,Porto Alegre,Beleza,Website
O0478,CUS0274,2026-02-10,2026-02-12,Created,Credit Card,1902.08,Goiânia,Rio de Janeiro,Esporte,App
O0479,CUS0258,2026-03-31,2026-04-08,Created,Pix,1977.86,Rio de Janeiro,Goiânia,Casa,Marketplace
O0480,CUS0203,2026-01-12,2026-01-16,Created,Bank Slip,432.91,Recife,Goiânia,Moda,App
O0481,CUS0325,2026-02-20,2026-02-28,Paid,Pix,1709.33,Salvador,Campinas,Mercado,Marketplace
O0482,CUS0073,2026-02-17,2026-02-19,Created,Credit Card,62.22,Salvador,Manaus,Esporte,Website
O0483,CUS0108,2026-03-10,2026-03-16,Shipped,Debit Card,1060.94,Rio de Janeiro,Belo Horizonte,Mercado,Marketplace
O0484,CUS0316,2026-01-19,2026-01-22,Shipped,Debit Card,330.74,Curitiba,Campinas,Mercado,Marketplace
O0485,CUS0331,2026-01-07,2026-01-15,Canceled,Credit Card,762.03,Salvador,Recife,Eletrônicos,Website
O0486,CUS0170,2026-01-13,2026-01-16,Shipped,Debit Card,1694.64,Manaus,Recife,Moda,App
O0487,CUS0163,2026-02-06,2026-02-12,Delivered,Bank Slip,854.38,Rio de Janeiro,Campinas,Mercado,Website
O0488,CUS0162,2026-03-30,2026-04-05,Delivered,Debit Card,61.74,Curitiba,Goiânia,Moda,App
O0489,CUS0069,2026-03-24,2026-03-29,Shipped,Bank Slip,1183.92,Campinas,Goiânia,Casa,Website
O0490,CUS0331,2026-03-04,2026-03-10,Canceled,Credit Card,2112.38,Rio de Janeiro,Porto Alegre,Moda,Marketplace
O0491,CUS0010,2026-01-26,2026-01-30,Canceled,Credit Card,2040.96,Rio de Janeiro,Curitiba,Esporte,Website
O0492,CUS0134,2026-03-17,2026-03-20,Canceled,Bank Slip,1652.04,São Paulo,Manaus,Moda,Website
O0493,CUS0069,2026-02-20,2026-02-23,Delivered,Credit Card,1022.06,Manaus,Campinas,Esporte,App
O0494,CUS0264,2026-03-26,2026-03-29,Paid,Bank Slip,440.01,Manaus,Curitiba,Esporte,Marketplace
O0495,CUS0184,2026-03-26,2026-04-03,Created,Debit Card,1915.58,Curitiba,Salvador,Moda,App
O0496,CUS0343,2026-02-03,2026-02-07,Paid,Pix,1000.77,Porto Alegre,São Paulo,Beleza,App
O0497,CUS0267,2026-01-06,2026-01-13,Shipped,Pix,1467.6,Belo Horizonte,Rio de Janeiro,Esporte,App
O0498,CUS0301,2026-02-18,2026-02-25,Created,Pix,971.94,Goiânia,Belo Horizonte,Moda,Marketplace
O0499,CUS0247,2026-02-21,2026-02-25,Canceled,Credit Card,1279.45,Belo Horizonte,Salvador,Moda,Website
O0500,CUS0330,2026-01-22,2026-01-25,Shipped,Debit Card,418.0,Rio de Janeiro,Manaus,Moda,Website
O0501,CUS0213,2026-03-19,2026-03-26,Shipped,Credit Card,1229.66,Rio de Janeiro,Campinas,Beleza,Website
O0502,CUS0012,2026-01-27,2026-02-02,Paid,Credit Card,363.23,Curitiba,Recife,Esporte,App
O0503,CUS0294,2026-01-18,2026-01-25,Paid,Credit Card,457.45,Salvador,São Paulo,Moda,Marketplace
O0504,CUS0339,2026-02-21,2026-02-27,Shipped,Credit Card,580.58,Manaus,São Paulo,Esporte,Website
O0505,CUS0308,2026-03-03,2026-03-06,Paid,Debit Card,1576.83,Porto Alegre,Recife,Esporte,Website
O0506,CUS0306,2026-01-22,2026-01-29,Canceled,Credit Card,612.97,Belo Horizonte,Salvador,Beleza,App
O0507,CUS0259,2026-01-14,2026-01-16,Delivered,Debit Card,1533.46,Porto Alegre,Manaus,Moda,Website
O0508,CUS0258,2026-03-20,2026-03-26,Created,Credit Card,1231.44,São Paulo,Manaus,Moda,Marketplace
O0509,CUS0268,2026-03-11,2026-03-19,Delivered,Pix,2193.31,São Paulo,Recife,Mercado,Marketplace
O0510,CUS0180,2026-02-24,2026-02-27,Canceled,Credit Card,1092.39,Recife,Goiânia,Casa,Website
O0511,CUS0307,2026-01-30,2026-02-07,Canceled,Bank Slip,681.55,Rio de Janeiro,Belo Horizonte,Eletrônicos,Marketplace
O0512,CUS0267,2026-01-01,2026-01-07,Created,Bank Slip,1653.6,Salvador,Rio de Janeiro,Mercado,Website
O0513,CUS0219,2026-02-22,2026-02-26,Canceled,Pix,690.12,Rio de Janeiro,Porto Alegre,Esporte,Website
O0514,CUS0349,2026-03-14,2026-03-18,Delivered,Debit Card,1062.35,Manaus,Campinas,Esporte,Website
O0515,CUS0248,2026-01-23,2026-01-27,Shipped,Pix,1465.2,Salvador,Manaus,Mercado,Website
O0516,CUS0229,2026-01-18,2026-01-26,Paid,Credit Card,575.34,Rio de Janeiro,Campinas,Beleza,Website
O0517,CUS0200,2026-03-12,2026-03-18,Created,Credit Card,2066.96,São Paulo,Porto Alegre,Beleza,Marketplace
O0518,CUS0114,2026-02-25,2026-02-27,Shipped,Credit Card,1542.08,Rio de Janeiro,Belo Horizonte,Mercado,Website
O0519,CUS0306,2026-02-21,2026-02-27,Created,Debit Card,1618.68,Salvador,Campinas,Beleza,App
O0520,CUS0100,2026-01-26,2026-02-03,Created,Debit Card,1557.18,Salvador,Campinas,Mercado,App
O0521,CUS0045,2026-02-16,2026-02-19,Shipped,Bank Slip,915.1,São Paulo,Porto Alegre,Beleza,Website
O0522,CUS0036,2026-03-17,2026-03-20,Created,Pix,1829.01,Salvador,São Paulo,Esporte,Marketplace
O0523,CUS0311,2026-02-14,2026-02-18,Paid,Bank Slip,2327.79,Campinas,Porto Alegre,Esporte,App
O0524,CUS0055,2026-02-03,2026-02-06,Canceled,Credit Card,1282.71,Goiânia,Manaus,Casa,App
O0525,CUS0227,2026-03-07,2026-03-11,Delivered,Bank Slip,1936.4,Salvador,Campinas,Casa,Website
O0526,CUS0247,2026-03-29,2026-04-03,Created,Pix,215.41,Manaus,São Paulo,Mercado,App
O0527,CUS0212,2026-03-28,2026-04-04,Shipped,Credit Card,1766.98,Porto Alegre,Goiânia,Casa,App
O0528,CUS0039,2026-02-06,2026-02-08,Canceled,Debit Card,1217.51,Goiânia,Belo Horizonte,Casa,App
O0529,CUS0256,2026-03-15,2026-03-19,Paid,Debit Card,1851.77,Curitiba,Campinas,Casa,App
O0530,CUS0080,2026-01-30,2026-02-02,Created,Credit Card,2304.45,Porto Alegre,Goiânia,Mercado,Marketplace
O0531,CUS0022,2026-03-05,2026-03-11,Delivered,Pix,1570.6,São Paulo,Manaus,Beleza,Marketplace
O0532,CUS0144,2026-02-05,2026-02-10,Delivered,Debit Card,1887.89,Curitiba,Manaus,Moda,App
O0533,CUS0277,2026-03-09,2026-03-17,Created,Pix,1014.55,Goiânia,Salvador,Mercado,App
O0534,CUS0162,2026-02-28,2026-03-02,Created,Credit Card,1701.52,Salvador,Recife,Beleza,Marketplace
O0535,CUS0096,2026-01-13,2026-01-17,Canceled,Pix,630.91,Belo Horizonte,Campinas,Beleza,Marketplace
O0536,CUS0218,2026-02-13,2026-02-17,Paid,Bank Slip,1766.72,Curitiba,Salvador,Casa,Website
O0537,CUS0293,2026-02-21,2026-02-25,Paid,Debit Card,2044.75,Recife,Curitiba,Mercado,Website
O0538,CUS0101,2026-01-31,2026-02-06,Paid,Debit Card,1208.77,Goiânia,Recife,Eletrônicos,App
O0539,CUS0274,2026-02-23,2026-02-28,Shipped,Bank Slip,785.01,Curitiba,Manaus,Esporte,Marketplace
O0540,CUS0031,2026-01-07,2026-01-12,Paid,Pix,1217.47,Rio de Janeiro,Porto Alegre,Mercado,App
O0541,CUS0185,2026-02-27,2026-03-06,Shipped,Pix,893.08,Belo Horizonte,Campinas,Beleza,App
O0542,CUS0296,2026-02-14,2026-02-22,Canceled,Debit Card,2449.46,Manaus,Porto Alegre,Casa,Website
O0543,CUS0229,2026-02-11,2026-02-18,Created,Bank Slip,1553.44,Salvador,Recife,Beleza,Marketplace
O0544,CUS0216,2026-01-19,2026-01-27,Canceled,Bank Slip,2129.79,Curitiba,Goiânia,Eletrônicos,App
O0545,CUS0163,2026-01-21,2026-01-25,Shipped,Pix,1533.15,Porto Alegre,Goiânia,Beleza,Website
O0546,CUS0231,2026-02-26,2026-03-06,Delivered,Debit Card,500.44,Belo Horizonte,Manaus,Eletrônicos,App
O0547,CUS0108,2026-01-31,2026-02-07,Paid,Bank Slip,302.28,Campinas,Rio de Janeiro,Eletrônicos,Website
O0548,CUS0269,2026-03-12,2026-03-14,Created,Credit Card,692.93,São Paulo,Recife,Moda,App
O0549,CUS0127,2026-03-25,2026-03-30,Shipped,Bank Slip,1584.84,Campinas,Porto Alegre,Moda,Marketplace
O0550,CUS0167,2026-01-22,2026-01-24,Delivered,Bank Slip,2438.7,São Paulo,Goiânia,Esporte,Website
O0551,CUS0091,2026-03-12,2026-03-17,Canceled,Bank Slip,1596.03,Curitiba,Manaus,Mercado,Marketplace
O0552,CUS0178,2026-02-25,2026-03-03,Delivered,Debit Card,2021.51,Salvador,Campinas,Beleza,Website
O0553,CUS0156,2026-02-16,2026-02-21,Created,Credit Card,1332.08,Campinas,Curitiba,Moda,Website
O0554,CUS0252,2026-02-06,2026-02-11,Delivered,Pix,72.28,Salvador,São Paulo,Beleza,Website
O0555,CUS0192,2026-03-18,2026-03-21,Paid,Bank Slip,2211.29,São Paulo,Manaus,Beleza,Website
O0556,CUS0113,2026-02-01,2026-02-04,Shipped,Credit Card,1084.43,Goiânia,Recife,Moda,Marketplace
O0557,CUS0333,2026-03-20,2026-03-28,Canceled,Pix,1061.56,Campinas,Belo Horizonte,Eletrônicos,App
O0558,CUS0317,2026-01-18,2026-01-22,Delivered,Pix,1766.13,Rio de Janeiro,Salvador,Beleza,App
O0559,CUS0274,2026-02-11,2026-02-13,Created,Debit Card,2432.21,Curitiba,São Paulo,Casa,Website
O0560,CUS0120,2026-01-17,2026-01-24,Created,Debit Card,85.98,Recife,São Paulo,Moda,Website
O0561,CUS0238,2026-02-23,2026-02-27,Created,Pix,246.45,Recife,Belo Horizonte,Moda,App
O0562,CUS0279,2026-02-04,2026-02-12,Delivered,Debit Card,520.79,Goiânia,Rio de Janeiro,Casa,Website
O0563,CUS0227,2026-01-02,2026-01-04,Paid,Credit Card,537.91,Porto Alegre,Recife,Mercado,App
O0564,CUS0200,2026-03-08,2026-03-15,Shipped,Pix,438.51,Porto Alegre,Salvador,Mercado,App
O0565,CUS0247,2026-03-12,2026-03-18,Shipped,Debit Card,932.98,Rio de Janeiro,Belo Horizonte,Eletrônicos,Marketplace
O0566,CUS0167,2026-01-28,2026-01-30,Created,Debit Card,1996.24,Porto Alegre,Recife,Esporte,App
O0567,CUS0022,2026-02-20,2026-02-28,Canceled,Bank Slip,1736.56,Porto Alegre,São Paulo,Moda,Website
O0568,CUS0047,2026-01-12,2026-01-15,Canceled,Pix,2330.57,Curitiba,Salvador,Mercado,App
O0569,CUS0055,2026-01-08,2026-01-12,Paid,Bank Slip,619.98,Curitiba,Manaus,Esporte,Marketplace
O0570,CUS0011,2026-02-14,2026-02-22,Delivered,Pix,1824.75,Recife,Porto Alegre,Casa,App
O0571,CUS0151,2026-03-04,2026-03-11,Canceled,Bank Slip,514.87,Recife,Manaus,Moda,Marketplace
O0572,CUS0307,2026-02-14,2026-02-18,Canceled,Debit Card,218.65,Recife,Campinas,Moda,Website
O0573,CUS0188,2026-02-07,2026-02-15,Delivered,Credit Card,1950.98,Campinas,Manaus,Esporte,Website
O0574,CUS0318,2026-01-24,2026-01-26,Paid,Pix,1816.43,Manaus,Belo Horizonte,Mercado,Marketplace
O0575,CUS0283,2026-02-19,2026-02-22,Paid,Pix,840.3,Salvador,Recife,Mercado,Website
O0576,CUS0023,2026-01-15,2026-01-17,Paid,Debit Card,2190.04,Salvador,Rio de Janeiro,Moda,App
O0577,CUS0293,2026-03-04,2026-03-07,Delivered,Bank Slip,1338.21,Rio de Janeiro,São Paulo,Mercado,Marketplace
O0578,CUS0311,2026-02-02,2026-02-04,Created,Credit Card,2329.01,Belo Horizonte,Porto Alegre,Moda,Marketplace
O0579,CUS0328,2026-03-04,2026-03-12,Created,Pix,1417.1,Rio de Janeiro,Salvador,Beleza,Website
O0580,CUS0271,2026-01-08,2026-01-16,Created,Credit Card,2094.4,Manaus,Campinas,Eletrônicos,App
O0581,CUS0273,2026-03-08,2026-03-10,Delivered,Debit Card,523.06,Rio de Janeiro,Campinas,Mercado,App
O0582,CUS0286,2026-03-14,2026-03-21,Delivered,Credit Card,1927.37,Curitiba,Manaus,Esporte,Website
O0583,CUS0086,2026-03-28,2026-04-02,Paid,Bank Slip,1286.45,Goiânia,Rio de Janeiro,Mercado,App
O0584,CUS0162,2026-03-10,2026-03-16,Canceled,Pix,2119.88,Recife,Belo Horizonte,Beleza,Marketplace
O0585,CUS0289,2026-02-25,2026-03-05,Canceled,Debit Card,968.84,Belo Horizonte,Porto Alegre,Esporte,Marketplace
O0586,CUS0204,2026-02-02,2026-02-06,Created,Credit Card,2458.24,Recife,Salvador,Esporte,App
O0587,CUS0154,2026-03-08,2026-03-11,Paid,Debit Card,2146.5,Campinas,São Paulo,Eletrônicos,Marketplace
O0588,CUS0293,2026-02-05,2026-02-11,Canceled,Debit Card,280.91,Salvador,Manaus,Beleza,Website
O0589,CUS0299,2026-01-20,2026-01-23,Paid,Debit Card,677.72,Campinas,Goiânia,Casa,App
O0590,CUS0040,2026-03-15,2026-03-20,Shipped,Bank Slip,473.53,Manaus,Porto Alegre,Mercado,Marketplace
O0591,CUS0020,2026-03-15,2026-03-23,Canceled,Bank Slip,242.18,Rio de Janeiro,Belo Horizonte,Eletrônicos,Website
O0592,CUS0062,2026-02-14,2026-02-22,Paid,Credit Card,1602.99,Goiânia,Recife,Mercado,Website
O0593,CUS0164,2026-01-07,2026-01-11,Canceled,Debit Card,850.67,Salvador,São Paulo,Mercado,App
O0594,CUS0305,2026-01-20,2026-01-22,Canceled,Credit Card,594.03,Goiânia,Salvador,Casa,Website
O0595,CUS0244,2026-01-19,2026-01-22,Canceled,Credit Card,1392.93,Belo Horizonte,Rio de Janeiro,Casa,App
O0596,CUS0070,2026-02-21,2026-02-27,Delivered,Debit Card,1245.21,Goiânia,Curitiba,Mercado,Marketplace
O0597,CUS0127,2026-01-26,2026-02-01,Paid,Credit Card,702.26,Manaus,Salvador,Beleza,Website
O0598,CUS0344,2026-03-29,2026-04-04,Delivered,Bank Slip,944.84,Rio de Janeiro,Curitiba,Moda,Website
O0599,CUS0087,2026-02-14,2026-02-20,Shipped,Bank Slip,1576.76,São Paulo,Belo Horizonte,Beleza,App
O0600,CUS0044,2026-01-30,2026-02-02,Created,Credit Card,645.39,Belo Horizonte,Curitiba,Esporte,App
O0601,CUS0157,2026-02-06,2026-02-08,Delivered,Bank Slip,105.64,Belo Horizonte,Rio de Janeiro,Moda,Marketplace
O0602,CUS0268,2026-03-10,2026-03-13,Shipped,Bank Slip,1576.42,Porto Alegre,Manaus,Moda,Marketplace
O0603,CUS0299,2026-03-31,2026-04-07,Canceled,Credit Card,675.79,São Paulo,Recife,Eletrônicos,Website
O0604,CUS0028,2026-01-26,2026-02-03,Delivered,Credit Card,213.07,Manaus,Campinas,Mercado,Website
O0605,CUS0010,2026-03-26,2026-04-03,Shipped,Bank Slip,616.29,Belo Horizonte,Rio de Janeiro,Beleza,Marketplace
O0606,CUS0046,2026-01-13,2026-01-17,Paid,Debit Card,1276.54,Recife,Manaus,Beleza,Marketplace
O0607,CUS0157,2026-01-03,2026-01-05,Shipped,Bank Slip,1013.77,Porto Alegre,Manaus,Moda,App
O0608,CUS0321,2026-02-14,2026-02-21,Shipped,Debit Card,2490.19,Belo Horizonte,Goiânia,Esporte,Website
O0609,CUS0016,2026-01-08,2026-01-15,Canceled,Pix,602.6,Campinas,Recife,Casa,Website
O0610,CUS0267,2026-03-26,2026-03-29,Canceled,Debit Card,1072.41,Rio de Janeiro,Recife,Esporte,App
O0611,CUS0230,2026-02-24,2026-02-28,Canceled,Debit Card,556.48,Manaus,Belo Horizonte,Moda,Marketplace
O0612,CUS0159,2026-03-11,2026-03-18,Canceled,Debit Card,1103.6,Porto Alegre,Curitiba,Moda,Marketplace
O0613,CUS0286,2026-03-14,2026-03-17,Canceled,Credit Card,501.05,Belo Horizonte,Rio de Janeiro,Moda,Marketplace
O0614,CUS0211,2026-01-04,2026-01-12,Shipped,Bank Slip,1876.72,Belo Horizonte,Recife,Mercado,Marketplace
O0615,CUS0068,2026-02-05,2026-02-08,Paid,Credit Card,1917.97,Porto Alegre,Rio de Janeiro,Esporte,Marketplace
O0616,CUS0306,2026-02-04,2026-02-10,Paid,Debit Card,1734.04,Manaus,Porto Alegre,Casa,App
O0617,CUS0258,2026-03-30,2026-04-07,Canceled,Bank Slip,1794.42,Recife,Curitiba,Casa,App
O0618,CUS0084,2026-02-19,2026-02-24,Paid,Debit Card,128.87,Recife,Curitiba,Eletrônicos,Website
O0619,CUS0034,2026-02-22,2026-02-25,Paid,Bank Slip,2174.45,Porto Alegre,Campinas,Beleza,Marketplace
O0620,CUS0219,2026-02-11,2026-02-19,Delivered,Credit Card,1539.39,Recife,Porto Alegre,Beleza,Marketplace
O0621,CUS0269,2026-02-10,2026-02-15,Created,Credit Card,1156.39,Manaus,Salvador,Eletrônicos,App
O0622,CUS0286,2026-03-08,2026-03-14,Delivered,Credit Card,515.05,Goiânia,São Paulo,Beleza,Website
O0623,CUS0086,2026-02-08,2026-02-16,Delivered,Pix,1552.14,Campinas,Salvador,Eletrônicos,Marketplace
O0624,CUS0047,2026-03-08,2026-03-11,Canceled,Credit Card,490.36,Recife,Salvador,Esporte,Marketplace
O0625,CUS0166,2026-03-11,2026-03-14,Delivered,Credit Card,488.17,Goiânia,Recife,Esporte,Marketplace
O0626,CUS0166,2026-01-26,2026-01-31,Paid,Credit Card,273.33,Rio de Janeiro,Belo Horizonte,Mercado,Website
O0627,CUS0197,2026-03-23,2026-03-27,Canceled,Debit Card,977.7,Rio de Janeiro,Manaus,Beleza,App
O0628,CUS0084,2026-01-22,2026-01-26,Paid,Debit Card,1934.41,Manaus,Curitiba,Eletrônicos,Website
O0629,CUS0321,2026-02-09,2026-02-13,Paid,Credit Card,2251.42,Recife,Campinas,Moda,App
O0630,CUS0235,2026-03-21,2026-03-29,Delivered,Bank Slip,1381.53,Campinas,São Paulo,Eletrônicos,Marketplace
O0631,CUS0233,2026-03-05,2026-03-08,Delivered,Bank Slip,244.45,Porto Alegre,Salvador,Esporte,App
O0632,CUS0107,2026-02-01,2026-02-07,Created,Debit Card,413.14,Campinas,Manaus,Mercado,Website
O0633,CUS0170,2026-01-05,2026-01-08,Created,Credit Card,316.69,São Paulo,Belo Horizonte,Moda,App
O0634,CUS0091,2026-03-28,2026-04-01,Delivered,Pix,2332.12,Manaus,Salvador,Eletrônicos,Website
O0635,CUS0219,2026-02-11,2026-02-15,Canceled,Credit Card,767.37,Goiânia,Rio de Janeiro,Moda,App
O0636,CUS0270,2026-03-30,2026-04-07,Delivered,Debit Card,1754.75,Campinas,Goiânia,Esporte,App
O0637,CUS0248,2026-01-14,2026-01-20,Canceled,Pix,1096.22,Salvador,Rio de Janeiro,Casa,Website
O0638,CUS0067,2026-03-09,2026-03-15,Canceled,Bank Slip,1323.23,Manaus,Belo Horizonte,Mercado,Website
O0639,CUS0149,2026-03-05,2026-03-13,Paid,Credit Card,339.52,Curitiba,Campinas,Beleza,Marketplace
O0640,CUS0212,2026-01-16,2026-01-23,Created,Pix,906.58,Porto Alegre,Recife,Mercado,App
O0641,CUS0131,2026-01-02,2026-01-09,Created,Pix,785.63,Porto Alegre,Belo Horizonte,Esporte,Website
O0642,CUS0203,2026-01-01,2026-01-03,Canceled,Credit Card,2088.49,Belo Horizonte,Goiânia,Moda,Website
O0643,CUS0019,2026-02-13,2026-02-20,Paid,Bank Slip,430.61,Recife,Salvador,Beleza,Marketplace
O0644,CUS0267,2026-02-12,2026-02-17,Shipped,Pix,1410.14,Goiânia,São Paulo,Eletrônicos,App
O0645,CUS0034,2026-03-15,2026-03-22,Paid,Pix,2109.8,Belo Horizonte,Goiânia,Casa,Website
O0646,CUS0096,2026-03-22,2026-03-28,Canceled,Credit Card,2168.24,Curitiba,Recife,Casa,Marketplace
O0647,CUS0212,2026-02-10,2026-02-17,Created,Bank Slip,2198.76,São Paulo,Belo Horizonte,Casa,Website
O0648,CUS0090,2026-02-08,2026-02-11,Created,Pix,1973.09,Salvador,Campinas,Moda,App
O0649,CUS0257,2026-02-26,2026-03-04,Paid,Debit Card,883.22,São Paulo,Salvador,Beleza,Marketplace
O0650,CUS0051,2026-03-09,2026-03-13,Canceled,Debit Card,552.63,Belo Horizonte,Curitiba,Eletrônicos,Website
O0651,CUS0003,2026-02-19,2026-02-26,Shipped,Credit Card,1733.25,Salvador,Rio de Janeiro,Esporte,App
O0652,CUS0267,2026-02-12,2026-02-17,Shipped,Credit Card,1464.98,São Paulo,Curitiba,Casa,Marketplace
O0653,CUS0147,2026-01-27,2026-01-31,Shipped,Pix,1943.31,Porto Alegre,Campinas,Mercado,App
O0654,CUS0059,2026-02-04,2026-02-07,Created,Credit Card,556.04,Curitiba,Belo Horizonte,Casa,Marketplace
O0655,CUS0294,2026-02-10,2026-02-14,Paid,Debit Card,224.45,Curitiba,Belo Horizonte,Esporte,Website
O0656,CUS0015,2026-03-11,2026-03-16,Delivered,Credit Card,309.43,São Paulo,Porto Alegre,Eletrônicos,App
O0657,CUS0316,2026-02-24,2026-03-01,Shipped,Pix,864.15,Curitiba,Salvador,Moda,Marketplace
O0658,CUS0239,2026-03-27,2026-04-04,Canceled,Debit Card,277.55,Salvador,Rio de Janeiro,Mercado,Website
O0659,CUS0241,2026-01-13,2026-01-18,Paid,Debit Card,402.03,Campinas,Salvador,Esporte,Website
O0660,CUS0167,2026-02-16,2026-02-21,Delivered,Bank Slip,124.05,Curitiba,Goiânia,Beleza,App
O0661,CUS0145,2026-02-14,2026-02-19,Shipped,Debit Card,1294.43,Recife,Curitiba,Beleza,Marketplace
O0662,CUS0155,2026-01-14,2026-01-18,Canceled,Bank Slip,1031.94,Salvador,Rio de Janeiro,Beleza,App
O0663,CUS0247,2026-03-21,2026-03-24,Delivered,Credit Card,884.68,Salvador,Curitiba,Mercado,Marketplace
O0664,CUS0279,2026-02-25,2026-03-05,Paid,Debit Card,1673.37,Goiânia,Belo Horizonte,Eletrônicos,Marketplace
O0665,CUS0304,2026-03-15,2026-03-23,Canceled,Bank Slip,847.11,Recife,Rio de Janeiro,Eletrônicos,Website
O0666,CUS0307,2026-01-23,2026-01-27,Created,Bank Slip,852.08,Goiânia,Rio de Janeiro,Mercado,Marketplace
O0667,CUS0298,2026-01-08,2026-01-10,Created,Debit Card,1669.13,Porto Alegre,Curitiba,Beleza,Marketplace
O0668,CUS0101,2026-02-07,2026-02-12,Paid,Pix,784.28,Manaus,Recife,Mercado,Website
O0669,CUS0299,2026-02-25,2026-03-04,Created,Bank Slip,2126.69,Belo Horizonte,Rio de Janeiro,Casa,App
O0670,CUS0287,2026-02-17,2026-02-23,Shipped,Credit Card,2160.04,São Paulo,Rio de Janeiro,Eletrônicos,App
O0671,CUS0321,2026-02-25,2026-03-04,Shipped,Bank Slip,1044.72,Manaus,Goiânia,Beleza,Marketplace
O0672,CUS0072,2026-01-28,2026-02-04,Paid,Bank Slip,2116.14,Curitiba,Salvador,Casa,Website
O0673,CUS0006,2026-01-20,2026-01-24,Created,Credit Card,402.7,Curitiba,Porto Alegre,Beleza,Marketplace
O0674,CUS0329,2026-02-25,2026-02-28,Delivered,Bank Slip,2239.27,Rio de Janeiro,Porto Alegre,Mercado,Marketplace
O0675,CUS0261,2026-02-24,2026-03-02,Delivered,Bank Slip,992.49,Curitiba,Salvador,Moda,App
O0676,CUS0122,2026-02-24,2026-03-02,Canceled,Pix,1056.49,São Paulo,Salvador,Esporte,Marketplace
O0677,CUS0189,2026-02-16,2026-02-18,Created,Bank Slip,2406.25,São Paulo,Salvador,Eletrônicos,App
O0678,CUS0265,2026-03-09,2026-03-17,Created,Credit Card,650.74,Campinas,Salvador,Mercado,Marketplace
O0679,CUS0297,2026-03-26,2026-04-02,Shipped,Credit Card,2263.77,Rio de Janeiro,Manaus,Esporte,App
O0680,CUS0294,2026-03-02,2026-03-07,Shipped,Bank Slip,914.58,Salvador,Recife,Casa,Website
O0681,CUS0289,2026-01-22,2026-01-24,Shipped,Credit Card,1591.75,Manaus,Campinas,Esporte,App
O0682,CUS0147,2026-03-15,2026-03-17,Delivered,Credit Card,360.62,Campinas,São Paulo,Eletrônicos,Website
O0683,CUS0141,2026-02-02,2026-02-05,Shipped,Credit Card,1866.48,Manaus,Campinas,Esporte,App
O0684,CUS0190,2026-03-17,2026-03-24,Paid,Pix,1967.17,Curitiba,Salvador,Moda,Website
O0685,CUS0176,2026-01-24,2026-02-01,Created,Debit Card,1509.04,Salvador,São Paulo,Moda,Website
O0686,CUS0339,2026-02-22,2026-03-02,Delivered,Debit Card,566.52,Goiânia,Porto Alegre,Mercado,Website
O0687,CUS0027,2026-01-07,2026-01-14,Paid,Bank Slip,1026.86,Campinas,Rio de Janeiro,Casa,Website
O0688,CUS0243,2026-03-10,2026-03-13,Shipped,Debit Card,1349.54,Goiânia,Recife,Beleza,App
O0689,CUS0348,2026-02-06,2026-02-14,Shipped,Credit Card,288.45,Recife,Goiânia,Esporte,Marketplace
O0690,CUS0172,2026-02-15,2026-02-23,Shipped,Pix,2015.66,Goiânia,Campinas,Casa,Marketplace
